
Final look of the solved board:
+---+---+---+
|972|365|148|
|586|417|239|
|431|298|657|
+---+---+---+
|295|876|413|
|764|153|982|
|813|942|576|
+---+---+---+
|148|729|365|
|359|684|721|
|627|531|894|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|9..|..5|...|
|586|.1.|23.|
|...|.9.|6..|
+---+---+---+
|2.5|.7.|413|
|7..|..3|...|
|...|..2|...|
+---+---+---+
|1..|.2.|.65|
|3..|6.4|7..|
|627|...|...|
+---+---+---+

================================================================================

CellGroup key: 0
Discriminator: 0, Description: row #1, Index: 0, Row: 0, Column: 0
Discriminator: 15, Description: column #7, Index: 60, Row: 6, Column: 6
Discriminator: 15, Description: column #7, Index: 69, Row: 7, Column: 6
Discriminator: 15, Description: column #7, Index: 78, Row: 8, Column: 6
CellGroup key: 16
Discriminator: 16, Description: column #8, Index: 7, Row: 0, Column: 7
Discriminator: 16, Description: column #8, Index: 16, Row: 1, Column: 7
Discriminator: 16, Description: column #8, Index: 25, Row: 2, Column: 7
Discriminator: 16, Description: column #8, Index: 34, Row: 3, Column: 7
Discriminator: 16, Description: column #8, Index: 43, Row: 4, Column: 7
Discriminator: 16, Description: column #8, Index: 52, Row: 5, Column: 7
Discriminator: 16, Description: column #8, Index: 61, Row: 6, Column: 7
Discriminator: 16, Description: column #8, Index: 70, Row: 7, Column: 7
Discriminator: 16, Description: column #8, Index: 79, Row: 8, Column: 7
CellGroup key: 17
Discriminator: 17, Description: column #9, Index: 8, Row: 0, Column: 8
Discriminator: 17, Description: column #9, Index: 17, Row: 1, Column: 8
Discriminator: 17, Description: column #9, Index: 26, Row: 2, Column: 8
Discriminator: 17, Description: column #9, Index: 35, Row: 3, Column: 8
Discriminator: 17, Description: column #9, Index: 44, Row: 4, Column: 8
Discriminator: 17, Description: column #9, Index: 53, Row: 5, Column: 8
Discriminator: 17, Description: column #9, Index: 62, Row: 6, Column: 8
Discriminator: 17, Description: column #9, Index: 71, Row: 7, Column: 8
Discriminator: 17, Description: column #9, Index: 80, Row: 8, Column: 8
CellGroup key: 18
Discriminator: 18, Description: block (1, 1), Index: 0, Row: 0, Column: 0
Discriminator: 18, Description: block (1, 1), Index: 1, Row: 0, Column: 1
Discriminator: 18, Description: block (1, 1), Index: 2, Row: 0, Column: 2
Discriminator: 18, Description: block (1, 1), Index: 9, Row: 1, Column: 0
Discriminator: 18, Description: block (1, 1), Index: 10, Row: 1, Column: 1
Discriminator: 18, Description: block (1, 1), Index: 11, Row: 1, Column: 2
Discriminator: 18, Description: block (1, 1), Index: 18, Row: 2, Column: 0
Discriminator: 18, Description: block (1, 1), Index: 19, Row: 2, Column: 1
Discriminator: 18, Description: block (1, 1), Index: 20, Row: 2, Column: 2
CellGroup key: 19
Discriminator: 19, Description: block (1, 2), Index: 3, Row: 0, Column: 3
Discriminator: 19, Description: block (1, 2), Index: 4, Row: 0, Column: 4
Discriminator: 19, Description: block (1, 2), Index: 5, Row: 0, Column: 5
Discriminator: 19, Description: block (1, 2), Index: 12, Row: 1, Column: 3
Discriminator: 19, Description: block (1, 2), Index: 13, Row: 1, Column: 4
Discriminator: 19, Description: block (1, 2), Index: 14, Row: 1, Column: 5
Discriminator: 19, Description: block (1, 2), Index: 21, Row: 2, Column: 3
Discriminator: 19, Description: block (1, 2), Index: 22, Row: 2, Column: 4
Discriminator: 19, Description: block (1, 2), Index: 23, Row: 2, Column: 5
CellGroup key: 20
Discriminator: 20, Description: block (1, 3), Index: 6, Row: 0, Column: 6
Discriminator: 20, Description: block (1, 3), Index: 7, Row: 0, Column: 7
Discriminator: 20, Description: block (1, 3), Index: 8, Row: 0, Column: 8
Discriminator: 20, Description: block (1, 3), Index: 15, Row: 1, Column: 6
Discriminator: 20, Description: block (1, 3), Index: 16, Row: 1, Column: 7
Discriminator: 20, Description: block (1, 3), Index: 17, Row: 1, Column: 8
Discriminator: 20, Description: block (1, 3), Index: 24, Row: 2, Column: 6
Discriminator: 20, Description: block (1, 3), Index: 25, Row: 2, Column: 7
Discriminator: 20, Description: block (1, 3), Index: 26, Row: 2, Column: 8
CellGroup key: 21
Discriminator: 21, Description: block (2, 1), Index: 27, Row: 3, Column: 0
Discriminator: 21, Description: block (2, 1), Index: 28, Row: 3, Column: 1
Discriminator: 21, Description: block (2, 1), Index: 29, Row: 3, Column: 2
Discriminator: 21, Description: block (2, 1), Index: 36, Row: 4, Column: 0
Discriminator: 21, Description: block (2, 1), Index: 37, Row: 4, Column: 1
Discriminator: 21, Description: block (2, 1), Index: 38, Row: 4, Column: 2
Discriminator: 21, Description: block (2, 1), Index: 45, Row: 5, Column: 0
Discriminator: 21, Description: block (2, 1), Index: 46, Row: 5, Column: 1
Discriminator: 21, Description: block (2, 1), Index: 47, Row: 5, Column: 2
CellGroup key: 22
Discriminator: 22, Description: block (2, 2), Index: 30, Row: 3, Column: 3
Discriminator: 22, Description: block (2, 2), Index: 31, Row: 3, Column: 4
Discriminator: 22, Description: block (2, 2), Index: 32, Row: 3, Column: 5
Discriminator: 22, Description: block (2, 2), Index: 39, Row: 4, Column: 3
Discriminator: 22, Description: block (2, 2), Index: 40, Row: 4, Column: 4
Discriminator: 22, Description: block (2, 2), Index: 41, Row: 4, Column: 5
Discriminator: 22, Description: block (2, 2), Index: 48, Row: 5, Column: 3
Discriminator: 22, Description: block (2, 2), Index: 49, Row: 5, Column: 4
Discriminator: 22, Description: block (2, 2), Index: 50, Row: 5, Column: 5
CellGroup key: 23
Discriminator: 23, Description: block (2, 3), Index: 33, Row: 3, Column: 6
Discriminator: 23, Description: block (2, 3), Index: 34, Row: 3, Column: 7
Discriminator: 23, Description: block (2, 3), Index: 35, Row: 3, Column: 8
Discriminator: 23, Description: block (2, 3), Index: 42, Row: 4, Column: 6
Discriminator: 23, Description: block (2, 3), Index: 43, Row: 4, Column: 7
Discriminator: 23, Description: block (2, 3), Index: 44, Row: 4, Column: 8
Discriminator: 23, Description: block (2, 3), Index: 51, Row: 5, Column: 6
Discriminator: 23, Description: block (2, 3), Index: 52, Row: 5, Column: 7
Discriminator: 23, Description: block (2, 3), Index: 53, Row: 5, Column: 8
CellGroup key: 24
Discriminator: 24, Description: block (3, 1), Index: 54, Row: 6, Column: 0
Discriminator: 24, Description: block (3, 1), Index: 55, Row: 6, Column: 1
Discriminator: 24, Description: block (3, 1), Index: 56, Row: 6, Column: 2
Discriminator: 24, Description: block (3, 1), Index: 63, Row: 7, Column: 0
Discriminator: 24, Description: block (3, 1), Index: 64, Row: 7, Column: 1
Discriminator: 24, Description: block (3, 1), Index: 65, Row: 7, Column: 2
Discriminator: 24, Description: block (3, 1), Index: 72, Row: 8, Column: 0
Discriminator: 24, Description: block (3, 1), Index: 73, Row: 8, Column: 1
Discriminator: 24, Description: block (3, 1), Index: 74, Row: 8, Column: 2
CellGroup key: 25
Discriminator: 25, Description: block (3, 2), Index: 57, Row: 6, Column: 3
Discriminator: 25, Description: block (3, 2), Index: 58, Row: 6, Column: 4
Discriminator: 25, Description: block (3, 2), Index: 59, Row: 6, Column: 5
Discriminator: 25, Description: block (3, 2), Index: 66, Row: 7, Column: 3
Discriminator: 25, Description: block (3, 2), Index: 67, Row: 7, Column: 4
Discriminator: 25, Description: block (3, 2), Index: 68, Row: 7, Column: 5
Discriminator: 25, Description: block (3, 2), Index: 75, Row: 8, Column: 3
Discriminator: 25, Description: block (3, 2), Index: 76, Row: 8, Column: 4
Discriminator: 25, Description: block (3, 2), Index: 77, Row: 8, Column: 5
CellGroup key: 26
Discriminator: 26, Description: block (3, 3), Index: 60, Row: 6, Column: 6
Discriminator: 26, Description: block (3, 3), Index: 61, Row: 6, Column: 7
Discriminator: 26, Description: block (3, 3), Index: 62, Row: 6, Column: 8
Discriminator: 26, Description: block (3, 3), Index: 69, Row: 7, Column: 6
Discriminator: 26, Description: block (3, 3), Index: 70, Row: 7, Column: 7
Discriminator: 26, Description: block (3, 3), Index: 71, Row: 7, Column: 8
Discriminator: 26, Description: block (3, 3), Index: 78, Row: 8, Column: 6
Discriminator: 26, Description: block (3, 3), Index: 79, Row: 8, Column: 7
Discriminator: 26, Description: block (3, 3), Index: 80, Row: 8, Column: 8

